Comp	Seq	UW Yr	Short	Cedant	Retro #	Client Cateory	Broker Code	Broker Name	Uwriter	Pd Beg	Pd End	Inception	Type/Form	Class	Terr	Term	Curr	Prem Type	Prem Freq	IBNR	UPR	UPR Description	Financial	Related	Wording	Pipeline	Status	Signed %	Orig EPI	Our Orig EPI	Our EPI Euro	Revised EPI	Our Revised EPI Euro	EPI is Rev EPI or EPI	Last Booked Account	Tech Orig Prem	Tech Orig Net Paid	Tech Orig Brkg/Comm	Tech Orig OSLR	Tech Ledg Prem	Tech Ledg Net Paid	Tech Ledg Brkg/Comm	Tech Ledg OSLR	Tech Inc Ratio (Orig)	Tech Inc Ratio (Ledg)	Fin Orig Prem	Fin Orig Accrd Prem	Fin Orig Net Paid	Fin Orig OSLR	Fin Ledg Prem	Fin Ledg Accrd Prem	Fin Ledg EPI	Fin Ledg Net Paid	Fin Ledg OSLR	Fin Inc Ratio (Orig)	Fin Inc Ratio (Ledg)	Ledger TPE	TPE	Our TPE	Ledger Our TPE	TPE Source	Est Total Cost %	ULR %	Actuarial ULR %	Comm %	Profit Comm %	Profit Comm Date	Brokerage %	Mgmnt Exp. %	O/R Comm %	Min Sliding Scale	LR for Min	Max Sliding Scale	LR for Max	Agg Limit	EEL Limit	Deductible	Protected Share	100% UW Limit	Limit	Excess	Agg Deductible	Placed Share %	Adj Rate %	ROL %	Lead	We Lead?	Bus Id	Risk Basis	Last Update User	Last Update	Retro?	Retro Comp	Retro Seq	Retro Share %	Ceded %	T of T	# Reinstatements	Reinstatements
794	B1 01	23				01			FMU	01/01/2023	31/12/2023	01/01/2003	QS	B	LV	CON	EUR		QTR	5	B01	Bond		N	N	1	125	24.0000	5670000.00	1360800.00	1360800.00	0	0.00	1360800	31/03/2023	238045.28	0.00	-88076.75	0.00	238045.28	0.00	-88076.75	0.00	0.00	0.00	238045.28	1122755.00	0.00	0.00	238045.28	1122755.00	1360800.28	0.00	0.00	0.00	0.00	499027474	499027474	119766594	119766594	1	38.14000	50.00000	0.00000	37.00000	38.00000	31/12/2025	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	1600000	0.00	4000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	60	0	
794	B1 01	22				01			LTE	01/01/2022	31/12/2022	01/01/2003	QS	B	LV	CON	EUR		QTR	5	B01	Bond		N	N	1	125	24.0000	5400000.00	1296000.00	1296000.00	0	0.00	1296000	31/03/2023	1213028.56	0.00	-448820.58	-61411.20	1213028.56	0.00	-448820.58	-61411.20	5.06	5.06	1213028.56	82971.00	0.00	-61411.20	1213028.56	82971.00	1295999.56	0.00	-61411.20	5.06	5.06	458832356	458832356	110119765	110119765	1	38.14000	50.00000	0.00000	37.00000	38.00000	31/12/2024	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	1600000	0.00	4000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	60	0	
794	B1 01	21				01			LTE	01/01/2021	31/12/2021	01/01/2003	QS	B	LV	CON	EUR		QTR	5	B01	Bond		N	N	1	125	32.0000	6480000.00	2073600.00	2073600.00	1910018	1910018.00	1910018	31/03/2023	1838064.90	-253740.62	-670893.69	-141036.69	1838064.90	-253740.62	-670893.69	-141036.69	21.48	21.48	1838064.90	71953.00	-253740.62	-141036.69	1838064.90	71953.00	1910017.90	-253740.62	-141036.69	21.48	21.48	408678898	408678898	130777247	130777247	1	36.50000	55.00000	0.00000	36.50000	38.00000	31/12/2023	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	800000	0.00	4000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	60	0	
794	B1 01	20				01			LTE	01/01/2020	31/12/2020	01/01/2003	QS	B	LV	CON	EUR		QTR	5	B01	Bond		N	Y	1	125	32.0000	4600000.00	1472000.00	1472000.00	2003416	2003416.00	2003416	31/03/2023	1917164.87	-153262.10	-699765.21	-185922.29	1917164.87	-153262.10	-699765.21	-185922.29	17.69	17.69	1917164.87	86251.00	-153262.10	-185922.29	1917164.87	86251.00	2003415.87	-153262.10	-185922.29	17.69	17.69	398903164	398903164	127649012	127649012	1	37.83000	50.00000	0.00000	36.50000	38.00000	31/12/2023	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	800000	0.00	4000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	60	0	
794	B1 01	19				01			MR	01/01/2019	31/12/2019	01/01/2003	QS	B	LV	CON	EUR		QTR	5	B01	Bond		N	Y	1	125	32.0000	4500000.00	1440000.00	1440000.00	1497745	1497745.00	1497745	31/03/2023	1418515.36	-82090.75	-791833.35	-9032.45	1418515.36	-82090.75	-791833.35	-9032.45	6.42	6.42	1418515.36	79230.00	-82090.75	-9032.45	1418515.36	79230.00	1497745.36	-82090.75	-9032.45	6.42	6.42	377768009	377768009	120885763	120885763	1	44.15000	35.00000	0.00000	37.50000	38.00000	31/12/2021	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	800000	0.00	4000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	60	0	
794	B1 01	18				01			MR	01/01/2018	31/12/2018	01/01/2003	QS	B	LV	CON	EUR		QTR	5	B01	Bond		N	Y	1	125	20.0000	4000000.00	800000.00	800000.00	831698	831698.00	831698	31/03/2023	831205.05	-284043.54	-342419.07	-86600.00	831205.05	-284043.54	-342419.07	-86600.00	44.59	44.59	831205.05	493.00	-284043.54	-86600.00	831205.05	493.00	831698.05	-284043.54	-86600.00	44.59	44.59	230248298	230248298	46049660	46049660	1	40.35000	45.00000	0.00000	37.50000	38.00000	31/12/2020	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	2000000	0.00	4000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	60	0	
794	B1 01	17				01			MR	01/01/2017	31/12/2017	01/01/2003	QS	B	LV	CON	EUR		QTR	5	B01	Bond		N	Y	1	125	20.0000	2000000.00	400000.00	400000.00	560959	560959.00	560959	31/03/2023	560864.40	-282660.88	-210324.44	-40000.00	560864.40	-282660.88	-210324.44	-40000.00	57.53	57.53	560864.40	95.00	-282660.88	-40000.00	560864.40	95.00	560959.40	-282660.88	-40000.00	57.53	57.53	112060328	112060328	22412066	22412066	1	37.91800	51.40000	0.00000	37.50000	38.00000	01/01/2019	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	1500000	0.00	3000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	30	0	
794	B1 01	16				01			MR	01/01/2016	31/12/2016	01/01/2003	QS	B	LV	CON	EUR		QTA	0	XCL	Exclude from Calculations		N	Y	0	125	20.0000	2931000.00	586200.00	586200.00	407843	407843.00	407843	31/03/2022	407843.35	-149818.23	-177352.18	0.00	407843.35	-149818.23	-177352.18	0.00	36.73	36.73	407843.35	0.00	-149818.23	0.00	407843.35	0.00	407843.35	-149818.23	0.00	36.73	36.73	129099875	129099875	25819975	25819975	1	42.25000	40.00000	0.00000	37.50000	38.00000	01/01/2019	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	1500000	0.00	3000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	30	0	
794	B1 01	15				01			MR	01/01/2015	31/12/2015	01/01/2003	QS	B	LV	CON	EUR		QTA	0	XCL	Exclude from Calculations		N	Y	0	125	7.8000	3100000.00	241800.00	241800.00	148693	148693.00	148693	31/12/2019	148693.21	-8231.05	-79718.60	0.00	148693.21	-8231.05	-79718.60	0.00	5.54	5.54	148693.21	0.00	-8231.05	0.00	148693.21	0.00	148693.21	-8231.05	0.00	5.54	5.54	140000000	140000000	10920000	10920000	1	52.05000	10.00000	0.00000	37.00000	35.00000	01/01/2018	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	1200000	0.00	3000000.00	0.00	0.00	0	0.00000	0.00	0.00000	05830	N		UY	NMA2	15/05/2023	N			0.00	0.00	30	0	
794	B1 01	14				01			MR	01/01/2014	31/12/2014	01/01/2003	QS	B	LV	CON	EUR		QTA	0	XCL	Exclude from Calculations		N	N	0	125	7.8000	3000000.00	234000.00	234000.00	174793	174793.00	174793	31/03/2023	174792.74	-9010.14	-84273.34	-21138.04	174792.74	-9010.14	-84273.34	-21138.04	17.25	17.25	174792.74	0.00	-9010.14	0.00	174792.74	0.00	174792.74	-9010.14	0.00	5.15	5.15	189319531	189319531	14766923	14766923	1	43.40000	31.00000	0.00000	35.00000	35.00000	01/01/2015	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	1000000	0.00	2500000.00	0.00	0.00	0	0.00000	0.00	0.00000	05830	N		UY	NMA2	15/05/2023	N			0.00	0.00	30	0	
794	B1 01	13				01			MR	01/01/2013	31/12/2013	01/01/2003	QS	B	LV	CON	EUR		QTA	0	XCL	Exclude from Calculations		N	Y	0	125	7.0000	2200000.00	154000.00	154000.00	0	0.00	154000	31/12/2019	140475.27	-4999.36	-74458.13	0.00	140475.27	-4999.36	-74458.13	0.00	3.56	3.56	140475.27	0.00	-4999.36	0.00	140475.27	0.00	140475.27	-4999.36	0.00	3.56	3.56	216975332	216975332	15188273	15188273	1	47.25000	20.00000	0.00000	35.00000	35.00000	01/01/2013	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	1000000	0.00	2500000.00	0.00	0.00	0	0.00000	0.00	0.00000	05830	N		UY	ASH2	11/12/2021	N			0.00	0.00	30	0	
794	B1 01	12				01			MR	01/01/2012	31/12/2012	01/01/2003	QS	B	LV	CON	EUR		QTA	0	XCL	Exclude from Calculations		N	Y	0	125	11.0000	3400000.00	374000.00	374000.00	0	0.00	374000	31/03/2023	289829.46	-60311.84	-128530.09	-5236.36	289829.46	-60311.84	-128530.09	-5236.36	22.62	22.62	289829.46	0.00	-60311.84	0.00	289829.46	0.00	289829.46	-60311.84	0.00	20.81	20.81	246768314	246768314	27144515	27144515	1	45.21000	20.00000	0.00000	33.00000	33.00000	01/01/2013	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	600000	0.00	1500000.00	0.00	0.00	0	0.00000	0.00	0.00000	05830	N		UY	ASH2	11/12/2021	N			0.00	0.00	30	0	
794	B1 01	11				01			MR	01/01/2011	31/12/2011	01/01/2003	QS	B	LV	CON	EUR		QTA	0	XCL	Exclude from Calculations		N	Y	0	125	11.0000	4100000.00	451000.00	451000.00	355159	355159.00	355159	31/03/2023	344310.11	-95194.62	-144041.13	-8901.39	344310.11	-95194.62	-144041.13	-8901.39	30.23	30.23	344310.11	0.00	-95194.62	0.00	344310.11	0.00	344310.11	-95194.62	0.00	27.65	27.65	334294817	334294817	36772430	36772430	1	41.91000	30.00000	0.00000	33.00000	33.00000	01/01/2012	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	600000	0.00	1500000.00	0.00	0.00	0	0.00000	0.00	0.00000	05830	N		UY	ASH2	11/12/2021	N			0.00	0.00	30	0	
794	B1 01	10				01			MR	01/01/2010	31/12/2010	01/01/2003	QS	B	LV	CON	EUR		QTA	0	XCL	Exclude from Calculations		N	Y	0	125	29.4000	3000000.00	882000.00	882000.00	763811	763811.00	763811	31/12/2017	763811.09	-140229.89	-334036.17	0.00	763811.09	-140229.89	-334036.17	0.00	18.36	18.36	763811.09	0.00	-140229.89	0.00	763811.09	0.00	763811.09	-140229.89	0.00	18.36	18.36	278208940	278208940	81793428	81793428	1	43.69500	18.50000	0.00000	30.00000	33.00000	01/01/2012	0.00000	10.00000	0.00000	0.00000	0	0.00000	0	0	0	569200	0.00	1423000.00	0.00	0.00	0	0.00000	0.00	0.00000	35003	Y		UY	ASH2	11/12/2021	N			0.00	0.00	30	0	
794	B2 01	23				01			FMU	01/01/2023	31/12/2023	01/01/2017	XL	B	LV	REN	EUR	ADJ	ANN	5	365	365th's over policy period	1	N	N	1	125	40.0000	0.00	119297.00	119297.00	0	0.00	119297	31/12/2023	95440.00	0.00	0.00	0.00	95440.00	0.00	0.00	0.00	0.00	0.00	95440.00	23857.00	0.00	0.00	95440.00	23857.00	119297.00	0.00	0.00	0.00	0.00	0	0	0	0		0.00000	3.22000	0.00000	0.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	40.00	20000000.00	9250000.00	750000.00	0	100.00000	13.15	3.22000	>ATR	Y		OY	PCA2	29/06/2023	N			0.00	0.00	60	1	1@100%
794	B2 01	22				01			LTE	01/01/2022	31/12/2022	01/01/2017	XL	B	LV	REN	EUR	ADJ	ANN	5	365	365th's over policy period	1	N	N	1	125	40.0000	0.00	114048.00	114048.00	0	0.00	114048	31/12/2022	96322.07	0.00	0.00	0.00	96322.07	0.00	0.00	0.00	0.00	0.00	96322.07	17726.00	0.00	0.00	96322.07	17726.00	114048.07	0.00	0.00	0.00	0.00	0	0	0	0		0.00000	3.08000	0.00000	0.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	40.00	20000000.00	9250000.00	750000.00	0	100.00000	13.20	3.08000	>ATR	Y		OY	PCA2	29/06/2023	N			0.00	0.00	60	1	1@100%
794	B2 01	21				01			LTE	01/01/2021	31/12/2021	01/01/2017	XL	B	LV	REN	EUR	ADJ	ANN	5	365	365th's over policy period	1	N	N	1	125	40.0000	0.00	32659.00	32659.00	0	0.00	32659	31/12/2021	28570.84	0.00	0.00	0.00	28570.84	0.00	0.00	0.00	0.00	0.00	28570.84	4088.00	0.00	0.00	28570.84	4088.00	32658.84	0.00	0.00	0.00	0.00	0	0	0	0		0.00000	0.88000	0.00000	0.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	20.00	20000000.00	9250000.00	750000.00	0	100.00000	6.30	0.88000	>ATR	Y		OY	PCA2	29/06/2023	N			0.00	0.00	60	1	1@100%
794	B2 01	20				01			LTE	01/01/2020	31/12/2020	01/01/2017	XL	B	LV	REN	EUR	ADJ	ANN	5	365	365th's over policy period	1	N	Y	1	125	40.0000	0.00	17664.00	17664.00	23671	23671.00	23671	31/12/2020	23670.56	0.00	0.00	0.00	23670.56	0.00	0.00	0.00	0.00	0.00	23670.56	0.00	0.00	0.00	23670.56	0.00	23670.56	0.00	0.00	0.00	0.00	0	0	0	0		0.00000	0.48000	0.00000	0.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	20.00	20000000.00	9250000.00	750000.00	0	100.00000	4.80	0.48000	>ATR	Y		OY	PCA2	29/06/2023	N			0.00	0.00	60	1	1@100%
794	B2 01	19				01			MR	01/01/2019	31/12/2019	01/01/2017	XL	B	LV	REN	EUR	ADJ	ANN	5	365	365th's over policy period	1	N	Y	1	125	40.0000	0.00	17280.00	17280.00	17516	17516.00	17516	30/06/2020	17468.30	0.00	0.00	0.00	17468.30	0.00	0.00	0.00	0.00	0.00	17468.30	48.00	0.00	0.00	17468.30	48.00	17516.30	0.00	0.00	0.00	0.00	0	0	0	0		0.00000	0.47000	0.00000	0.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	20.00	20000000.00	9250000.00	750000.00	0	100.00000	4.80	0.47000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	60	1	1@100%
794	B2 01	18				01			MR	01/01/2018	31/12/2018	01/01/2017	XL	B	LV	REN	EUR	ADJ	ANN	5	365	365th's over policy period	1	N	Y	1	125	40.0000	0.00	42400.00	42400.00	45397	45397.00	45397	31/12/2018	45396.97	0.00	0.00	0.00	45396.97	0.00	0.00	0.00	0.00	0.00	45396.97	0.00	0.00	0.00	45396.97	0.00	45396.97	0.00	0.00	0.00	0.00	0	0	0	0		0.00000	1.41000	0.00000	0.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	50.00	12000000.00	6500000.00	1000000.00	0	100.00000	5.30	1.63000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	60	0	
794	B2 01	17				01			MR	01/01/2017	31/12/2017	01/01/2017	XL	B	LV	REN	EUR	ADJ	ANN	5	365	365th's over policy period	1	N	Y	1	125	40.0000	0.00	22000.00	22000.00	30463	30463.00	30463	31/12/2017	30463.49	0.00	0.00	0.00	30463.49	0.00	0.00	0.00	0.00	0.00	30463.49	0.00	0.00	0.00	30463.49	0.00	30463.49	0.00	0.00	0.00	0.00	0	0	0	0		0.00000	0.85000	0.00000	0.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	50.00	12000000.00	6500000.00	1000000.00	0	100.00000	5.50	0.85000	>ATR	Y		UY	PCA2	29/06/2023	N			0.00	0.00	30	0	
794	B3 18	10				01			MR	14/07/2010	15/08/2010	14/07/2010	FAC	CB	LV	ONE	EUR		QTR	0	XCL	Exclude from Calculations		N		0	125	8.0290	14464.00	1161.00	1161.00	1173	1173.00	1173	14/07/2010	1172.96	0.00	-293.24	0.00	1172.96	0.00	-293.24	0.00	0.00	0.00	1172.96	0.00	0.00	0.00	1172.96	0.00	1172.96	0.00	0.00	0.00	0.00	1954759	1954759	156948	156948	1	25.00000	0.00010	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	1759283	0.00	1954759.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	18558454	UY	IKH2	27/02/2023	N			0.00	0.00	0	0	
794	B3 19	10				01			MR	19/11/2010	18/11/2011	19/11/2010	FAC	CEB	LV	ONE	EUR		ANN	0	XCL	Exclude from Calculations		N	N	0	125	30.9251	7232.00	2237.00	2237.00	0	0.00	2237	30/11/2011	2212.05	0.00	-553.01	0.00	2212.05	0.00	-553.01	0.00	0.00	0.00	2212.05	0.00	0.00	0.00	2212.05	0.00	2212.05	0.00	0.00	0.00	0.00	319472	319472	98797	98797	1	25.00000	0.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	100.00	1033187.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	18304694	UY	ASH2	11/12/2021	N			0.00	0.00	0	0	
794	B3 20	10				01			MR	22/12/2010	22/12/2011	22/12/2010	FAC	CEB	LV	ONE	EUR		ANN	0	XCL	Exclude from Calculations		N		0	125	15.3778	10718.00	1648.00	1648.00	1641	1641.00	1641	22/12/2011	1298.22	0.00	-410.36	0.00	1298.22	0.00	-410.36	0.00	0.00	0.00	1298.22	0.00	0.00	0.00	1298.22	0.00	1298.22	0.00	0.00	0.00	0.00	1496600	1496600	230144	230144	1	25.00000	0.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	100.00	1496600.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	11278297	UY	ASH2	11/12/2021	N			0.00	0.00	0	0	
794	B3 21	11				01			MR	01/12/2011	30/11/2012	01/12/2010	FAC	CEB	LV	ONE	EUR		QTR	0	XCL	Exclude from Calculations		N	N	0	125	11.0000	12500.00	1375.00	1375.00	1431	1431.00	1431	30/11/2012	1431.02	0.00	-357.75	0.00	1431.02	0.00	-357.75	0.00	0.00	0.00	1431.02	0.00	0.00	0.00	1431.02	0.00	1431.02	0.00	0.00	0.00	0.00	1849733	1849733	203471	203471	1	25.00000	0.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	100.00	1849733.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	2531742	UY	ASH2	11/12/2021	N			0.00	0.00	0	0	
794	B3 21	10				01			MR	01/12/2010	30/11/2011	01/12/2010	FAC	CEB	LV	ONE	EUR		QTR	0	XCL	Exclude from Calculations		N	N	0	125	22.0500	9977.00	2200.00	2200.00	0	0.00	2200	30/11/2011	2175.48	0.00	-543.88	0.00	2175.48	0.00	-543.88	0.00	0.00	0.00	2175.48	0.00	0.00	0.00	2175.48	0.00	2175.48	0.00	0.00	0.00	0.00	1425334	1425334	314286	314286	1	25.00000	0.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	100.00	1425334.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	2531742	UY	ASH2	11/12/2021	N			0.00	0.00	0	0	
794	B3 22	11				01			MR	08/09/2011	28/01/2013	08/09/2011	FAC	CB	LV	ONE	EUR		QTR	0	XCL	Exclude from Calculations	1	N	N	0	125	28.6400	16463.00	4715.00	4715.00	4737	4737.00	4737	30/11/2012	4737.17	0.00	-1184.29	0.00	4737.17	0.00	-1184.29	0.00	0.00	0.00	4737.17	0.00	0.00	0.00	4737.17	0.00	4737.17	0.00	0.00	0.00	0.00	1291695	1291695	369941	369941	1	0.00000	0.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	258339	0.00	1291695.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	N	11496153	UY	ASH2	11/12/2021	N			0.00	0.00	0	0	
794	B3 23	12				01			MR	20/05/2012	24/05/2013	20/05/2012	FAC	CEB	LV	ONE	LVL		ANN	0	XCL	Exclude from Calculations	1	N	N	0	125	66.6000	8785.00	5851.00	8365.74	0	0.00	8365	24/05/2013	4112.55	0.00	-1028.14	0.00	5894.44	0.00	-1473.60	0.00	0.00	0.00	4112.55	0.00	0.00	0.00	5894.44	-1.23	5893.21	0.00	0.00	0.00	0.00	1932697	1351728	900251	1287176	1	25.00000	0.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	32014	0.00	1351728.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	N	7225297	UY	ASH2	11/12/2021	N			0.00	0.00	0	0	
794	B3 24	16				01			MR	12/04/2016	11/04/2017	01/04/2016	FAC	CB	LV	ONE	EUR		ANN	0	XCL	Exclude from Calculations	1	N	Y	0	125	50.0000	18039.00	9020.00	9020.00	0	0.00	9020	11/04/2017	9019.73	0.00	-2254.93	0.00	9019.73	0.00	-2254.93	0.00	0.00	0.00	9019.73	0.00	0.00	0.00	9019.73	0.00	9019.73	0.00	0.00	0.00	0.00	2909615	2909615	1454808	1454808		25.00000	20.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	0.00	2909615.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	7225297	UY	PCA2	29/06/2023	N			0.00	0.00	0	0	
794	B3 25	16				01			MR	23/09/2016	12/12/2017	23/09/2016	FAC	B	LV	REN	EUR		ANN	0	XCL	Exclude from Calculations	1	N	Y	0	125	30.0000	4720.00	1416.00	1416.00	0	0.00	1416	12/12/2017	1416.00	0.00	-354.00	0.00	1416.00	0.00	-354.00	0.00	0.00	0.00	1416.00	0.00	0.00	0.00	1416.00	0.00	1416.00	0.00	0.00	0.00	0.00	419624	419624	125887	125887	1	25.00000	20.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	0.00	419624.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	11527960	UY	PCA2	29/06/2023	N			0.00	0.00	30	0	
794	B3 26	16				01			MR	03/10/2016	29/12/2017	03/10/2016	FAC	B	LV	REN	EUR		ANN	0	XCL	Exclude from Calculations	1	N	Y	0	125	4.7660	11739.00	559.00	559.00	560	560.00	560	29/12/2017	559.54	0.00	-139.89	0.00	559.54	0.00	-139.89	0.00	0.00	0.00	559.54	0.00	0.00	0.00	559.54	0.00	559.54	0.00	0.00	0.00	0.00	1261239	1261239	60111	60111	1	25.00000	20.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	0.00	1261239.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	11527960	UY	PCA2	29/06/2023	N			0.00	0.00	30	0	
794	B3 27	16				01			MR	03/10/2016	29/12/2017	03/10/2016	FAC	B	LV	REN	EUR		ANN	0	XCL	Exclude from Calculations	1	N	Y	0	125	89.0000	5870.00	5224.00	5224.00	0	0.00	5224	29/12/2017	5224.26	0.00	-1306.07	0.00	5224.26	0.00	-1306.07	0.00	0.00	0.00	5224.26	0.00	0.00	0.00	5224.26	0.00	5224.26	0.00	0.00	0.00	0.00	630620	630620	561252	561252		25.00000	20.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	0.00	630620.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	11527960	UY	PCA2	29/06/2023	N			0.00	0.00	30	0	
794	B3 28	18				01			MR	30/11/2018	31/07/2020	23/07/2018	FAC	B	LV	ONE	EUR		ANN	5	B01	Bond	1	N	Y	1	125	40.0000	139936.00	55974.00	55974.00	1	1.00	1	01/01/1900	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00	10000000	10000000	4000000	4000000		25.00000	20.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	0	0.00	10000000.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	14894648	UY	PCA2	29/06/2023	N			0.00	0.00	0	0	
794	B3 29	18				01			MR	24/07/2018	20/12/2019	24/07/2018	FAC	B	LV	ONE	EUR		ANN	5	B01	Bond	1	N	Y	1	125	30.0000	40500.00	12150.00	12150.00	12150	12150.00	12150	30/09/2020	7988.62	0.00	-1997.16	0.00	7988.62	0.00	-1997.16	0.00	0.00	0.00	7988.62	4161.00	0.00	0.00	7988.62	4161.00	12149.62	0.00	0.00	0.00	0.00	2098533	2098533	629560	629560		25.00000	20.00000	0.00000	25.00000	0.00000	02/01/1900	0.00000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	1468973	0.00	2098533.00	0.00	0.00	0	0.00000	0.00	0.00000	>ATR	Y	11527960	UY	PCA2	29/06/2023	N			0.00	0.00	0	0	
795	B1 01	23				01	01954	ULYSSE RE	LTE	01/01/2023	31/12/2023	01/01/2003	QS	B	LV	CON	EUR		QTR	5	B01	Bond		N	Y	1	125	34.0000	300000.00	102000.00	102000.00	0	0.00	102000	31/03/2023	14282.72	0.00	-5070.37	0.00	14282.72	0.00	-5070.37	0.00	0.00	0.00	14282.72	87717.00	0.00	0.00	14282.72	87717.00	101999.72	0.00	0.00	0.00	0.00	18450336	18450336	6273114	6273114	1	35.50000	30.00000	0.00000	33.00000	0.00000	02/01/1900	2.50000	0.00000	0.00000	0.00000	0	0.00000	0	0	0	225000	0.00	1500000.00	0.00	0.00	0	0.00000	0.00	0.00000	08110	N		UY	PCA2	29/06/2023	N			0.00	0.00	28	0	
